stt,school_name,school_id,location,school_type,ownership,website_url
1,ĐẠI HỌC BÁCH KHOA HÀ NỘI,BKA,Hà Nội,Đại học,Công lập,
2,ĐẠI HỌC ĐÀ NẴNG,E,Đà Nẵng,Đại học,Công lập,
3,ĐẠI HỌC HUẾ,D,Thừa Thiên Huế,Đại học,Công lập,
4,ĐẠI HỌC KINH TẾ TP. HỒ CHÍ MINH,KSA,TP. Hồ Chí Minh,Đại học,Công lập,
5,ĐẠI HỌC QUỐC GIA HÀ NỘI,A,Hà Nội,Đại học,Công lập,
6,ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,C,TP. Hồ Chí Minh,Đại học,Công lập,
7,ĐẠI HỌC THÁI NGUYÊN,B,Thái Nguyên,Đại học,Công lập,
8,ĐẠI HỌC Y DƯỢC TP. HỒ CHÍ MINH,YDS,TP. Hồ Chí Minh,Trường đại học,Công lập,
9,HỌC VIỆN ÂM NHẠC HUẾ,HVA,Thừa Thiên Huế,Học viện,Công lập,
10,HỌC VIỆN ÂM NHẠC QUỐC GIA VIỆT NAM,NVH,Hà Nội,Học viện,Công lập,
11,HỌC VIỆN BÁO CHÍ VÀ TUYÊN TRUYỀN,HBT,Hà Nội,Học viện,Công lập,
12,HỌC VIỆN CÁN BỘ THÀNH PHỐ HỒ CHÍ MINH,HVC,TP. Hồ Chí Minh,"Trường đào tạo, bồi dưỡng",Công lập,
13,HỌC VIỆN CÔNG NGHỆ BƯU CHÍNH VIỄN THÔNG,BVH,Hà Nội,Học viện,Công lập,
14,HỌC VIỆN CHÍNH SÁCH VÀ PHÁT TRIỂN,HCP,Hà Nội,Học viện,Công lập,
15,HỌC VIỆN CHÍNH TRỊ KHU VỰC I,HCC,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
16,HỌC VIỆN CHÍNH TRỊ QUỐC GIA HỒ CHÍ MINH,HVH,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
17,HỌC VIỆN DÂN TỘC,HVD,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
18,HỌC VIỆN HÀNG KHÔNG VIỆT NAM,HHK,TP. Hồ Chí Minh,Học viện,Công lập,
19,HỌC VIỆN HÀNH CHÍNH QUỐC GIA,HCH,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
20,HỌC VIỆN KHOA HỌC VÀ CÔNG NGHỆ,HKC,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
21,HỌC VIỆN KHOA HỌC XÃ HỘI,HXH,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
22,"HỌC VIỆN KHOA HỌC, CÔNG NGHỆ VÀ ĐỔI MỚI SÁNG TẠO",V24,Hà Nội,"Trường đào tạo, bồi dưỡng",Công lập,
23,HỌC VIỆN MÚA VIỆT NAM,CMH,Hà Nội,Học viện,Công lập,
24,HỌC VIỆN NÔNG NGHIỆP VIỆT NAM,HVN,Hà Nội,Học viện,Công lập,
25,HỌC VIỆN NGÂN HÀNG,NHH,Hà Nội,Học viện,Công lập,
26,HỌC VIỆN NGOẠI GIAO,HQT,Hà Nội,Học viện,Công lập,
27,HỌC VIỆN PHỤ NỮ VIỆT NAM,HPN,Hà Nội,Học viện,Công lập,
28,HỌC VIỆN QUẢN LÝ GIÁO DỤC,HVQ,Hà Nội,Học viện,Công lập,
29,HỌC VIỆN TÀI CHÍNH,HTC,Hà Nội,Học viện,Công lập,
30,HỌC VIỆN TOÀ ÁN,HTA,Hà Nội,Học viện,Công lập,
31,HỌC VIỆN THANH THIẾU NIÊN VIỆT NAM,HTN,Hà Nội,Học viện,Công lập,
32,HỌC VIỆN Y DƯỢC HỌC CỔ TRUYỀN VIỆT NAM,HYD,Hà Nội,Học viện,Công lập,
33,NHẠC VIỆN TP. HỒ CHÍ MINH,NVS,TP. Hồ Chí Minh,Học viện,Công lập,
34,Trường Cao đẳng Bắc Kạn,C11,Bắc Kạn,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
35,Trường Cao đẳng Bến Tre,C56,Bến Tre,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
36,Trường Cao đẳng Bình Định,C37,Bình Định,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
37,Trường Cao đẳng Bình Phước,C43,Bình Phước,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
38,Trường Cao đẳng Cần Thơ,C55,Cần Thơ,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
39,Trường Cao đẳng Cộng đồng Bình Thuận,C47,Bình Thuận,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
40,Trường Cao đẳng Cộng đồng Cà Mau,D61,Cà Mau,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
41,Trường Cao đẳng Cộng đồng Hà Nội,CHN,Hà Nội,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
42,Trường Cao đẳng Cộng đồng Hậu Giang,D64,Hậu Giang,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
43,Trường Cao đẳng Cộng đồng Hưng Yên,C22,Hưng Yên,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
44,Trường Cao đẳng Cộng đồng Kon Tum,C36,Kon Tum,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
45,Trường Cao đẳng Cộng đồng Lai Châu,CLC,Lai Châu,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
46,Trường Cao đẳng Cộng đồng Sóc Trăng,CST,Sóc Trăng,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
47,Trường Cao đẳng Cộng đồng Vĩnh Long,D57,Vĩnh Long,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
48,TRƯỜNG CAO ĐẲNG ĐÀ LẠT,C42,Lâm Đồng,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
49,Trường Cao đẳng Đại Việt Sài Gòn,219,TP. Hồ Chí Minh,Cao đẳng,Tư thục,
50,Trường Cao đẳng Hải Dương,C21,Hải Dương,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
51,Trường Cao đẳng Ngô Gia Tự Bắc Giang,C18,Bắc Giang,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
52,Trường Cao đẳng Sơn La,C14,Sơn La,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
53,TRƯỜNG CAO ĐẲNG SƯ PHẠM BÀ RỊA-VŨNG TÀU,C52,Bà Rịa - Vũng Tàu,Trường cao đẳng sư phạm,Công lập,
54,TRƯỜNG CAO ĐẲNG SƯ PHẠM BẮC NINH,C19,Bắc Ninh,Trường cao đẳng sư phạm,Công lập,
55,TRƯỜNG CAO ĐẲNG SƯ PHẠM CAO BẰNG,C06,Cao Bằng,Trường cao đẳng sư phạm,Công lập,
56,TRƯỜNG CAO ĐẲNG SƯ PHẠM ĐẮK LẮK,C40,Đắk Lắk,Trường cao đẳng sư phạm,Công lập,
57,TRƯỜNG CAO ĐẲNG SƯ PHẠM ĐIỆN BIÊN,C62,Điện Biên,Trường cao đẳng sư phạm,Công lập,
58,TRƯỜNG CAO ĐẲNG SƯ PHẠM GIA LAI,C38,Gia Lai,Trường cao đẳng sư phạm,Công lập,
59,TRƯỜNG CAO ĐẲNG SƯ PHẠM HÀ GIANG,C05,Hà Giang,Trường cao đẳng sư phạm,Công lập,
60,TRƯỜNG CAO ĐẲNG SƯ PHẠM HÀ TÂY,C20,Hà Nội,Trường cao đẳng sư phạm,Công lập,
61,TRƯỜNG CAO ĐẲNG SƯ PHẠM HOÀ BÌNH,C23,Hoà Bình,Trường cao đẳng sư phạm,Công lập,
62,TRƯỜNG CAO ĐẲNG SƯ PHẠM KIÊN GIANG,C54,Kiên Giang,Trường cao đẳng sư phạm,Công lập,
63,TRƯỜNG CAO ĐẲNG SƯ PHẠM LẠNG SƠN,C10,Lạng Sơn,Trường cao đẳng sư phạm,Công lập,
64,TRƯỜNG CAO ĐẲNG SƯ PHẠM LONG AN,C49,Long An,Trường cao đẳng sư phạm,Công lập,
65,TRƯỜNG CAO ĐẲNG SƯ PHẠM NAM ĐỊNH,C25,Nam Định,Trường cao đẳng sư phạm,Công lập,
66,TRƯỜNG CAO ĐẲNG SƯ PHẠM NGHỆ AN,C29,Nghệ An,Trường cao đẳng sư phạm,Công lập,
67,TRƯỜNG CAO ĐẲNG SƯ PHẠM QUẢNG TRỊ,C32,Quảng Trị,Trường cao đẳng sư phạm,Công lập,
68,TRƯỜNG CAO ĐẲNG SƯ PHẠM TÂY NINH,C46,Tây Ninh,Trường cao đẳng sư phạm,Công lập,
69,TRƯỜNG CAO ĐẲNG SƯ PHẠM THÁI BÌNH,C26,Thái Bình,Trường cao đẳng sư phạm,Công lập,
70,TRƯỜNG CAO ĐẲNG SƯ PHẠM THỪA THIÊN HUẾ,C33,Thừa Thiên Huế,Trường cao đẳng sư phạm,Công lập,
71,TRƯỜNG CAO ĐẲNG SƯ PHẠM TRUNG ƯƠNG,CM1,Hà Nội,Trường cao đẳng sư phạm,Công lập,
72,TRƯỜNG CAO ĐẲNG SƯ PHẠM TRUNG ƯƠNG NHA TRANG,CM2,Khánh Hoà,Trường cao đẳng sư phạm,Công lập,
73,TRƯỜNG CAO ĐẲNG SƯ PHẠM TRUNG ƯƠNG TP.HỒ CHÍ MINH,CM3,TP. Hồ Chí Minh,Trường cao đẳng sư phạm,Công lập,
74,TRƯỜNG CAO ĐẲNG SƯ PHẠM YÊN BÁI,C13,Yên Bái,Trường cao đẳng sư phạm,Công lập,
75,Trường Cao đẳng Vĩnh Long,C57,Vĩnh Long,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
76,Trường Cao đẳng Vĩnh Phúc,C16,Vĩnh Phúc,Trường cao đẳng đào tạo ngành Giáo dục mầm non,Công lập,
77,TRƯỜNG ĐẠI HỌC AN GIANG - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,TAG,An Giang,Trường đại học,Công lập,
78,TRƯỜNG ĐẠI HỌC ANH QUỐC - VIỆT NAM,BUV,Hà Nội,Trường đại học,Nước ngoài,
79,TRƯỜNG ĐẠI HỌC BÀ RỊA - VŨNG TÀU,BVU,Bà Rịa - Vũng Tàu,Trường đại học,Tư thục,
80,TRƯỜNG ĐẠI HỌC BẠC LIÊU,DBL,Bạc Liêu,Trường đại học,Công lập,
81,TRƯỜNG ĐẠI HỌC BÁCH KHOA - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,QSB,TP. Hồ Chí Minh,Trường đại học,Công lập,
82,"TRƯỜNG ĐẠI HỌC BÁCH KHOA, ĐẠI HỌC ĐÀ NẴNG",DDK,Đà Nẵng,Trường đại học,Công lập,
83,TRƯỜNG ĐẠI HỌC BÌNH DƯƠNG,DBD,Bình Dương,Trường đại học,Tư thục,
84,TRƯỜNG ĐẠI HỌC CẦN THƠ,TCT,Cần Thơ,Trường đại học,Công lập,
85,TRƯỜNG ĐẠI HỌC CMC,MCA,Hà Nội,Trường đại học,Tư thục,
86,TRƯỜNG ĐẠI HỌC CÔNG ĐOÀN,LDA,Hà Nội,Trường đại học,Công lập,
87,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ - ĐẠI HỌC QUỐC GIA HÀ NỘI,QHI,Hà Nội,Trường đại học,Công lập,
88,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ ĐỒNG NAI,DCD,Đồng Nai,Trường đại học,Tư thục,
89,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ ĐÔNG Á,DDA,Bắc Ninh,Trường đại học,Tư thục,
90,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ GIAO THÔNG VẬN TẢI,GTA,Hà Nội,Trường đại học,Công lập,
91,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ MIỀN ĐÔNG,DMD,Đồng Nai,Trường đại học,Tư thục,
92,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ SÀI GÒN,DSG,TP. Hồ Chí Minh,Trường đại học,Dân lập,
93,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ TP. HỒ CHÍ MINH,DKC,TP. Hồ Chí Minh,Trường đại học,Tư thục,
94,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,QSC,TP. Hồ Chí Minh,Trường đại học,Công lập,
95,"TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG VIỆT HÀN, ĐẠI HỌC ĐÀ NẴNG",VKU,Đà Nẵng,Trường đại học,Công lập,
96,"TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG, ĐẠI HỌC THÁI NGUYÊN",DTC,Thái Nguyên,Trường đại học,Công lập,
97,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ VÀ QUẢN LÝ HỮU NGHỊ,DCQ,Hà Nội,Trường đại học,Tư thục,
98,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ VẠN XUÂN,DVX,Nghệ An,Trường đại học,Tư thục,
99,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP DỆT MAY HÀ NỘI,CCM,Hà Nội,Trường đại học,Công lập,
100,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP HÀ NỘI,DCN,Hà Nội,Trường đại học,Công lập,
101,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP QUẢNG NINH,DDM,Quảng Ninh,Trường đại học,Công lập,
102,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP TP. HỒ CHÍ MINH,HUI,TP. Hồ Chí Minh,Trường đại học,Công lập,
103,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VIỆT - HUNG,VHD,Hà Nội,Trường đại học,Công lập,
104,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VIỆT TRÌ,VUI,Phú Thọ,Trường đại học,Công lập,
105,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VINH,DCV,Nghệ An,Trường đại học,Tư thục,
106,TRƯỜNG ĐẠI HỌC CÔNG THƯƠNG TP. HỒ CHÍ MINH,DCT,TP. Hồ Chí Minh,Trường đại học,Công lập,
107,TRƯỜNG ĐẠI HỌC CỬU LONG,DCL,Vĩnh Long,Trường đại học,Tư thục,
108,TRƯỜNG ĐẠI HỌC CHU VĂN AN,DCA,Hưng Yên,Trường đại học,Tư thục,
109,TRƯỜNG ĐẠI HỌC DẦU KHÍ VIỆT NAM,PVU,Bà Rịa - Vũng Tàu,Trường đại học,Công lập,
110,TRƯỜNG ĐẠI HỌC DÂN LẬP PHƯƠNG ĐÔNG,DPD,Hà Nội,Trường đại học,Dân lập,
111,TRƯỜNG ĐẠI HỌC DUY TÂN,DDT,Đà Nẵng,Trường đại học,Tư thục,
112,TRƯỜNG ĐẠI HỌC DƯỢC HÀ NỘI,DKH,Hà Nội,Trường đại học,Công lập,
113,TRƯỜNG ĐẠI HỌC ĐÀ LẠT,TDL,Lâm Đồng,Trường đại học,Công lập,
114,TRƯỜNG ĐẠI HỌC ĐẠI NAM,DDN,Hà Nội,Trường đại học,Tư thục,
115,TRƯỜNG ĐẠI HỌC ĐIỆN LỰC,DDL,Hà Nội,Trường đại học,Công lập,
116,TRƯỜNG ĐẠI HỌC ĐIỀU DƯỠNG NAM ĐỊNH,YDD,Nam Định,Trường đại học,Công lập,
117,TRƯỜNG ĐẠI HỌC ĐỒNG NAI,DNU,Đồng Nai,Trường đại học,Công lập,
118,TRƯỜNG ĐẠI HỌC ĐỒNG THÁP,SPD,Đồng Tháp,Trường đại học,Công lập,
119,TRƯỜNG ĐẠI HỌC ĐÔNG Á,DAD,Đà Nẵng,Trường đại học,Tư thục,
120,TRƯỜNG ĐẠI HỌC ĐÔNG ĐÔ,DDD,Hà Nội,Trường đại học,Tư thục,
121,TRƯỜNG ĐẠI HỌC FPT,FPT,Hà Nội,Trường đại học,Tư thục,
122,TRƯỜNG ĐẠI HỌC FULBRIGHT VIỆT NAM,FUV,TP. Hồ Chí Minh,Trường đại học,Nước ngoài,
123,TRƯỜNG ĐẠI HỌC GIA ĐỊNH,DCG,TP. Hồ Chí Minh,Trường đại học,Tư thục,
124,TRƯỜNG ĐẠI HỌC GIÁO DỤC - ĐẠI HỌC QUỐC GIA HÀ NỘI,QHS,Hà Nội,Trường đại học,Công lập,
125,TRƯỜNG ĐẠI HỌC GIAO THÔNG VẬN TẢI,GHA,Hà Nội,Trường đại học,Công lập,
126,TRƯỜNG ĐẠI HỌC GIAO THÔNG VẬN TẢI TP. HỒ CHÍ MINH,GTS,TP. Hồ Chí Minh,Trường đại học,Công lập,
127,TRƯỜNG ĐẠI HỌC HÀ HOA TIÊN,DHH,Hà Nam,Trường đại học,Tư thục,
128,TRƯỜNG ĐẠI HỌC HẠ LONG,HLU,Quảng Ninh,Trường đại học,Công lập,
129,TRƯỜNG ĐẠI HỌC HÀ NỘI,NHF,Hà Nội,Trường đại học,Công lập,
130,TRƯỜNG ĐẠI HỌC HÀ TĨNH,HHT,Hà Tĩnh,Trường đại học,Công lập,
131,TRƯỜNG ĐẠI HỌC HẢI DƯƠNG,DKT,Hải Dương,Trường đại học,Công lập,
132,TRƯỜNG ĐẠI HỌC HẢI PHÒNG,THP,Hải Phòng,Trường đại học,Công lập,
133,TRƯỜNG ĐẠI HỌC HÀNG HẢI VIỆT NAM,HHA,Hải Phòng,Trường đại học,Công lập,
134,TRƯỜNG ĐẠI HỌC HOÀ BÌNH,ETU,Hà Nội,Trường đại học,Tư thục,
135,TRƯỜNG ĐẠI HỌC HOA LƯ,DNB,Ninh Bình,Trường đại học,Công lập,
136,TRƯỜNG ĐẠI HỌC HOA SEN,HSU,TP. Hồ Chí Minh,Trường đại học,Tư thục,
137,TRƯỜNG ĐẠI HỌC HỒNG ĐỨC,HDT,Thanh Hóa,Trường đại học,Công lập,
138,TRƯỜNG ĐẠI HỌC HÙNG VƯƠNG,THV,Phú Thọ,Trường đại học,Công lập,
139,TRƯỜNG ĐẠI HỌC HÙNG VƯƠNG - TP. HỒ CHÍ MINH,DHV,TP. Hồ Chí Minh,Trường đại học,Tư thục,
140,TRƯỜNG ĐẠI HỌC KIỂM SÁT HÀ NỘI,DKS,Hà Nội,Trường đại học,Công lập,
141,TRƯỜNG ĐẠI HỌC KIẾN TRÚC ĐÀ NẴNG,KTD,Đà Nẵng,Trường đại học,Tư thục,
142,TRƯỜNG ĐẠI HỌC KIẾN TRÚC HÀ NỘI,KTA,Hà Nội,Trường đại học,Công lập,
143,TRƯỜNG ĐẠI HỌC KIẾN TRÚC TP. HỒ CHÍ MINH,KTS,TP. Hồ Chí Minh,Trường đại học,Công lập,
144,TRƯỜNG ĐẠI HỌC KIÊN GIANG,TKG,Kiên Giang,Trường đại học,Công lập,
145,TRƯỜNG ĐẠI HỌC KINH BẮC,UKB,Bắc Ninh,Trường đại học,Tư thục,
146,TRƯỜNG ĐẠI HỌC KINH DOANH VÀ CÔNG NGHỆ HÀ NỘI,DQK,Hà Nội,Trường đại học,Tư thục,
147,TRƯỜNG ĐẠI HỌC KINH TẾ - CÔNG NGHỆ THÁI NGUYÊN,DVB,Thái Nguyên,Trường đại học,Tư thục,
148,TRƯỜNG ĐẠI HỌC KINH TẾ - ĐẠI HỌC QUỐC GIA HÀ NỘI,QHE,Hà Nội,Trường đại học,Công lập,
149,TRƯỜNG ĐẠI HỌC KINH TẾ - KỸ THUẬT BÌNH DƯƠNG,DKB,Bình Dương,Trường đại học,Tư thục,
150,TRƯỜNG ĐẠI HỌC KINH TẾ - LUẬT - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,QSK,TP. Hồ Chí Minh,Trường đại học,Công lập,
151,TRƯỜNG ĐẠI HỌC KINH TẾ - TÀI CHÍNH TP. HỒ CHÍ MINH,UEF,TP. Hồ Chí Minh,Trường đại học,Tư thục,
152,TRƯỜNG ĐẠI HỌC KINH TẾ CÔNG NGHIỆP LONG AN,DLA,Long An,Trường đại học,Tư thục,
153,TRƯỜNG ĐẠI HỌC KINH TẾ KỸ THUẬT CÔNG NGHIỆP,DKK,Nam Định,Trường đại học,Công lập,
154,TRƯỜNG ĐẠI HỌC KINH TẾ NGHỆ AN,CEA,Nghệ An,Trường đại học,Công lập,
155,TRƯỜNG ĐẠI HỌC KINH TẾ QUỐC DÂN,KHA,Hà Nội,Trường đại học,Công lập,
156,"TRƯỜNG ĐẠI HỌC KINH TẾ VÀ QUẢN TRỊ KINH DOANH, ĐẠI HỌC THÁI NGUYÊN",DTE,Thái Nguyên,Trường đại học,Công lập,
157,"TRƯỜNG ĐẠI HỌC KINH TẾ, ĐẠI HỌC HUẾ",DHK,Thừa Thiên Huế,Trường đại học,Công lập,
158,TRƯỜNG ĐẠI HỌC KỸ THUẬT - CÔNG NGHỆ CẦN THƠ,KCC,Cần Thơ,Trường đại học,Công lập,
159,"TRƯỜNG ĐẠI HỌC KỸ THUẬT CÔNG NGHIỆP, ĐẠI HỌC THÁI NGUYÊN",DTK,Thái Nguyên,Trường đại học,Công lập,
160,TRƯỜNG ĐẠI HỌC KỸ THUẬT Y - DƯỢC ĐÀ NẴNG,YDN,Đà Nẵng,Trường đại học,Công lập,
