TT,Mã ngành,Tên ngành
1,71401,Khoa học giáo dục
2,7140101,Giáo dục học
3,7140114,Quản lý giáo dục 
4,7140199,Kinh tế Giáo dục
5,71402,Đào tạo giáo viên sư phạm
6,7140201,Giáo dục Mầm non
7,7140202,Giáo dục Tiểu học
8,7140203,Giáo dục Đặc biệt
9,7140204,Giáo dục Công dân
10,7140205,Giáo dục Chính trị
11,7140206,Giáo dục Thể chất
12,7140207,Huấn luyện thể thao
13,7140208,Giáo dục Quốc phòng – An ninh
14,7140209,Sư phạm Toán học
15,7140210,Sư phạm Tin học
16,7140211,Sư phạm Vật lý
17,7140212,Sư phạm Hóa học
18,7140213,Sư phạm Sinh học
19,7140214,Sư phạm Kỹ thuật Công nghiệp
20,7140215,Sư phạm Kỹ thuật Nông nghiệp
21,7140217,Sư phạm Ngữ văn 
22,7140218,Sư phạm Lịch sử
23,7140219,Sư phạm Địa lý
24,7140221,Sư phạm Âm nhạc
25,7140222,Sư phạm Mỹ thuật
26,7140231,Sư phạm Tiếng Anh
27,7140232,Sư phạm Tiếng Nga
28,7140233,Sư phạm Tiếng Pháp
29,7140234,Sư phạm Tiếng Trung Quốc
30,7140235,Sư phạm Tiếng Đức
31,7140236,Sư phạm Tiếng Nhật
32,7140237,Sư phạm Tiếng Hàn Quốc
33,7140245,Sư phạm Nghệ thuật
34,7140246,Sư phạm Công nghệ
35,7140247,Sư phạm Khoa học tự nhiên
36,7140248,Giáo dục Pháp luật
37,7140249,Sư phạm Lịch sử – Địa lý
38,7140250,Sư phạm Tin học – Công nghệ
39,72101,Năng khiếu Mỹ thuật
40,7210101,Lý luận lịch sử và Phê bình mỹ thuật
41,7210103,Hội họa
42,7210104,Đồ họa
43,7210105,Điêu khắc
44,7210107,Gốm
45,7210110,Mỹ thuật đô thị
46,72102,Năng khiếu Trình diễn
47,7210201,Âm nhạc học
48,7210203,Sáng tác Âm nhạc
49,7210204,Chỉ huy Âm nhạc
50,7210205,Thanh nhạc
51,7210207,Biểu diễn nhạc cụ phương Tây
52,7210208,Piano
53,7210209,Nhạc Jazz
54,7210210,Biểu diễn nhạc cụ truyền thống
55,7210221,"Lý luận, Lịch sử và Phê bình sân khấu"
56,7210225,Biên kịch sân khấu 
57,7210226,Diễn viên sân khấu kịch hát
58,7210227,Đạo diễn sân khấu
59,7210231,"Lý luận, Lịch sử và Phê bình điện ảnh, truyền hình"
60,7210233,"Biên kịch điện ảnh, truyền hình"
61,7210234,"Diễn viên kịch, điện ảnh – truyền hình"
62,7210235,"Đạo diễn điện ảnh, truyền hình"
63,7210236,Quay phim
64,7210241,"Lý luận, Lịch sử và Phê bình múa"
65,7210242,Diễn viên múa
66,7210243,Biên đạo múa
67,7210244,Huấn luyện múa
68,72103,Năng khiếu Nghe nhìn
69,7210301,Nhiếp ảnh
70,7210302,"Công nghệ điện ảnh, truyền hình"
71,7210303,"Thiết kế âm thanh, ánh sáng"
72,72104,Năng khiếu Mỹ thuật ứng dụng
73,7210402,Thiết kế công nghiệp
74,7210403,Thiết kế đồ họa
75,7210404,Thiết kế thời trang
76,7210406,"Thiết kế mỹ thuật sân khấu, điện ảnh"
77,7210408,Nghệ thuật số(Digital Art)
78,72201,"Ngôn ngữ, Văn học và Văn hóa Việt Nam"
79,7220201,Ngôn ngữ Anh
80,7220202,Ngôn ngữ Nga
81,7220203,Ngôn ngữ Pháp
82,7220204,Ngôn ngữ Trung Quốc
83,7220205,Ngôn ngữ Đức
84,7220209,Ngôn ngữ Nhật
85,7220210,Ngôn ngữ Hàn Quốc
86,7229001,Triết học
87,7229010,Lịch sử
88,7229020,Ngôn ngữ học
89,7229030,Văn học
90,7229040,Văn hóa học
91,7229042,Quản lý văn hóa
92,73101,Kinh tế học
93,7310101,Kinh tế
94,7310102,Kinh tế chính trị
95,7310104,Kinh tế đầu tư
96,7310105,Kinh tế phát triển
97,7310106,Kinh tế quốc tế
98,7310107,Thống kê kinh tế
99,7310109,Kinh tế số
100,7310110,Quản lý kinh tế
101,73102,Khoa học chính trị
102,7310201,Chính trị học
103,7310202,Xây dựng Đảng và Chính quyền Nhà nước
104,7310205,Quản lý nhà nước
105,7310206,Quan hệ quốc tế
106,73103,Xã hội học và nhân học 
107,7310301,Xã hội học
108,7310302,Nhân học
109,73104,Tâm lý học
110,7310401,Tâm lý học
111,7310403,Tâm lý học giáo dục
112,73105,Địa lý học
113,7310501,Địa lý học
114,73106,Khu vực học
115,7310601,Quốc tế học
116,7310612,Trung Quốc học
117,7310613,Nhật Bản học
118,7310614,Hàn Quốc học
119,7310630,Việt Nam học
120,73201,Báo chí và truyền thông
121,7320101,Báo chí
122,7320104,Truyền thông đa phương tiện
123,7320105,Truyền thông đại chúng
124,7320106,Công nghệ truyền thông
125,7320107,Truyền thông quốc tế
126,7320108,Quan hệ công chúng
127,7320109,Truyền thông doanh nghiệp
128,7320110,Quảng cáo
129,73401,Kinh doanh
130,7340101,Quản trị kinh doanh
131,7340114,Digital Marketing
132,7340115,Marketing
133,7340116,Bất động sản
134,7340120,Kinh doanh quốc tế
135,7340121,Kinh doanh thương mại
136,7340122,Thương mại điện tử
137,73402,Tài chính – Ngân hàng – Bảo hiểm
138,7340201,Tài chính – Ngân hàng
139,7340204,Bảo hiểm
140,7340205,Công nghệ tài chính
141,73403,Kế toán – Kiểm toán
142,7340301,Kế toán
143,7340302,Kiểm toán
144,73404,Quản trị – Quản lý
145,7340401,Khoa học quản lý
146,7340403,Quản lý công
147,7340404,Quản trị nhân lực
148,7340405,Hệ thống thông tin quản lý
149,7340406,Quản trị văn phòng
150,7340409,Quản lý dự án
151,7340410,Quản trị công nghệ truyền thông
152,7340412,Quản trị sự kiện
153,7340415,Kinh doanh số
154,7340420,Khoa học dữ liệu và phân tích kinh doanh
155,73801,Luật
156,7380101,Luật
157,7380102,Luật hiến pháp và luật hành chính
158,7380107,Luật kinh tế
159,7380108,Luật quốc tế
160,7380109,Luật thương mại quốc tế
161,7380110,Luật kinh doanh
162,74201,Sinh học
163,7420101,Sinh học
164,74202,Sinh học ứng dụng
165,7420201,Công nghệ Sinh học
166,7420202,Kỹ thuật Sinh học
167,7420203,Sinh học ứng dụng
168,74401,Khoa học vật chất
169,7440102,Vật lý học
170,7440112,Hóa học
171,7440122,Khoa học vật liệu
172,74402,Khoa học trái đất
173,7440201,Địa chất học
174,7440217,Địa lý tự nhiên
175,74403,Khoa học môi trường
176,7440301,Khoa học môi trường
177,74601,Toán học
178,7460101,Toán học
179,7460108,Khoa học dữ liệu
180,7460112,Toán ứng dụng
181,74602,Nhóm Thống kê
182,7460201,Thống kê
183,74801,Máy tính
184,7480101,Khoa học máy tính
185,7480102,Mạng máy tính và Truyền thông dữ liệu
186,7480103,Kỹ thuật phần mềm
187,7480104,Hệ thống thông tin
188,7480106,Kỹ thuật máy tính
189,7480107,Trí tuệ nhân tạo
190,7480108,Công nghệ Kỹ thuật máy tính
191,74802,Công nghệ thông tin
192,7480201,Công nghệ thông tin
193,7480202,An toàn thông tin
194,7480203,Công nghệ đa phương tiện
195,7480204,Khoa học và Kỹ thuật máy tính
196,75101,Công nghệ kỹ thuật kiến trúc và công trình xây dựng
197,7510102,Công nghệ Kỹ thuật Công trình xây dựng
198,7510103,Công nghệ Kỹ thuật Xây dựng
199,75102,Công nghệ Kỹ thuật cơ khí
200,7510201,Công nghệ Kỹ thuật Cơ khí
201,7510203,Công nghệ Kỹ thuật Cơ điện tử
202,7510205,Công nghệ Kỹ thuật Ô tô
203,75103,"Công nghệ Kỹ thuật điện, điện tử và viễn thông"
204,7510301,"Công nghệ Kỹ thuật điện, điện tử"
205,7510302,Công nghệ Kỹ thuật điện tử - viễn thông
206,7510303,Công nghệ Kỹ thuật điều khiển và tự động hóa
207,75104,"Công nghệ hóa học, vật liệu, luyện kim và môi trường"
208,7510401,Công nghệ Kỹ thuật Hóa học
209,7510402,Công nghệ Vật liệu
210,7510406,Công nghệ Kỹ thuật Môi trường
211,75106,Quản lý công nghiệp
212,7510601,Quản lý Công nghiệp
213,7510605,Logistics và Quản lý chuỗi cung ứng
214,75201,Nhóm Kỹ thuật cơ khí và cơ kỹ thuật
215,7520103,Kỹ thuật Cơ khí
216,7520114,Kỹ thuật Cơ điện tử
217,7520116,Kỹ thuật Cơ khí động lực
218,7520130,Kỹ thuật ô tô
219,75202,"Kỹ thuật điện, điện tử và viễn thông"
220,7520201,Kỹ thuật điện
221,7520207,Kỹ thuật điện tử - viễn thông
222,7520216,Kỹ thuật điều khiển và tự động hóa
223,75203,"Kỹ thuật hóa học, vật liệu, luyện kim và môi trường"
224,7520301,Kỹ thuật Hóa học
225,7520309,Kỹ thuật Vật liệu
226,7520320,Kỹ thuật Môi trường
227,75801,Kiến trúc và quy hoạch
228,7580101,Kiến trúc
229,7580102,Kiến trúc cảnh quan
230,7580103,Kiến trúc nội thất
231,7580108,Thiết kế nội thất
232,75802,Xây dựng
233,7580201,Kỹ thuật xây dựng
234,75803,Quản lý xây dựng
235,7580301,Kinh tế Xây dựng
236,7580302,Quản lý Xây dựng
237,78101,Du lịch
238,7810101,Du lịch
239,7810103,Quản trị Dịch vụ du lịch và Lữ hành
240,78102,"Khách sạn, nhà hàng"
241,7810201,Quản trị Khách sạn
242,7810202,Quản trị Nhà hàng và Dịch vụ ăn uống
243,7810203,Quản trị Khách sạn - Nhà hàng
244,78501,Quản lý tài nguyên và môi trường
245,7850101,Quản lý tài nguyên và môi trường
246,7850103,Quản lý đất đai
